ensembl_gene_id	hgnc_symbol
ENSG00000174437	ATP2A2
ENSG00000184545	DUSP8
ENSG00000156642	NPTN
ENSG00000197283	SYNGAP1
ENSG00000164305	CASP3
ENSG00000197635	DPP4
ENSG00000174059	CD34
ENSG00000093010	COMT
ENSG00000170485	NPAS2
ENSG00000196136	SERPINA3
ENSG00000151577	DRD3
ENSG00000150672	DLG2
ENSG00000011677	GABRA3
ENSG00000171867	PRNP
ENSG00000257017	HP
ENSG00000196616	ADH1B
ENSG00000124721	DNAH8
ENSG00000204842	ATXN2
ENSG00000199104	MIR346
ENSG00000223355	NOTCH4
ENSG00000204525	HLA-C
ENSG00000237216	HLA-G
ENSG00000197965	MPZL1
ENSG00000108256	NUFIP2
ENSG00000063046	EIF4B
ENSG00000276561	IRF7
ENSG00000198836	OPA1
ENSG00000186472	PCLO
ENSG00000072864	NDE1
ENSG00000008056	SYN1
ENSG00000100368	CSF2RB
ENSG00000170893	TRH
ENSG00000183715	OPCML
ENSG00000185666	SYN3
ENSG00000164342	TLR3
ENSG00000227993	HLA-DRA
ENSG00000185252	ZNF74
ENSG00000100038	TOP3B
ENSG00000145864	GABRB2
ENSG00000226704	HSPA1L
ENSG00000175785	PRIMA1
ENSG00000150540	HNMT
ENSG00000140563	MCTP2
ENSG00000159248	GJD2
ENSG00000104763	ASAH1
ENSG00000164687	FABP5
ENSG00000115419	GLS
ENSG00000090339	ICAM1
ENSG00000130876	SLC7A10
ENSG00000146535	GNA12
ENSG00000186951	PPARA
ENSG00000148908	RGS10
ENSG00000206452	HLA-C
ENSG00000107105	ELAVL2
ENSG00000206302	HLA-DQB1
ENSG00000074800	ENO1
ENSG00000196396	PTPN1
ENSG00000130287	NCAN
ENSG00000214285	NPS
ENSG00000179546	HTR1D
ENSG00000043591	ADRB1
ENSG00000157103	SLC6A1
ENSG00000175087	PDIK1L
ENSG00000100056	DGCR14
ENSG00000211448	DIO2
ENSG00000162734	PEA15
ENSG00000125650	PSPN
ENSG00000274965	TRPM1
ENSG00000120899	PTK2B
ENSG00000110436	SLC1A2
ENSG00000157150	TIMP4
ENSG00000136827	TOR1A
ENSG00000171885	AQP4
ENSG00000011600	TYROBP
ENSG00000232367	TAP1
ENSG00000121769	FABP3
ENSG00000120907	ADRA1A
ENSG00000171314	PGAM1
ENSG00000088305	DNMT3B
ENSG00000196502	SULT1A1
ENSG00000123908	AGO2
ENSG00000127990	SGCE
ENSG00000235941	HSPA1A
ENSG00000241973	PI4KA
ENSG00000196220	SRGAP3
ENSG00000102081	FMR1
ENSG00000278211	TRIM69
ENSG00000228582	TAP2
ENSG00000234623	MOG
ENSG00000157219	HTR5A
ENSG00000187730	GABRD
ENSG00000135312	HTR1B
ENSG00000167306	MYO5B
ENSG00000091583	APOH
ENSG00000143473	KCNH1
ENSG00000164089	ETNPPL
ENSG00000170312	CDK1
ENSG00000237022	HLA-C
ENSG00000100300	TSPO
ENSG00000229353	TNXB
ENSG00000118971	CCND2
ENSG00000277656	GSTT1
ENSG00000141401	IMPA2
ENSG00000110092	CCND1
ENSG00000171119	NRTN
ENSG00000118473	SGIP1
ENSG00000206450	HLA-B
ENSG00000163171	CDC42EP3
ENSG00000104852	SNRNP70
ENSG00000212128	TAS2R13
ENSG00000281690	ADAMTS12
ENSG00000137309	HMGA1
ENSG00000132639	SNAP25
ENSG00000005339	CREBBP
ENSG00000274538	PHLDA2
ENSG00000077498	TYR
ENSG00000169727	GPS1
ENSG00000198324	FAM109A
ENSG00000165646	SLC18A2
ENSG00000226979	LTA
ENSG00000156475	PPP2R2B
ENSG00000136854	STXBP1
ENSG00000164100	NDST3
ENSG00000277897	GSTT2
ENSG00000072518	MARK2
ENSG00000110786	PTPN5
ENSG00000010704	HFE
ENSG00000224320	HLA-A
ENSG00000231372	MICB
ENSG00000146383	TAAR6
ENSG00000170745	KCNS3
ENSG00000159377	PSMB4
ENSG00000169271	HSPB3
ENSG00000250799	PRODH2
ENSG00000203737	GPR52
ENSG00000091844	RGS17
ENSG00000165704	HPRT1
ENSG00000127483	HP1BP3
ENSG00000169245	CXCL10
ENSG00000112320	SOBP
ENSG00000111335	OAS2
ENSG00000232810	TNF
ENSG00000166510	CCDC68
ENSG00000196277	GRM7
ENSG00000111249	CUX2
ENSG00000146352	CLVS2
ENSG00000125740	FOSB
ENSG00000206503	HLA-A
ENSG00000147432	CHRNB3
ENSG00000105499	PLA2G4C
ENSG00000068305	MEF2A
ENSG00000143933	CALM2
ENSG00000228524	HLA-J
ENSG00000230279	LTA
ENSG00000078401	EDN1
ENSG00000100604	CHGA
ENSG00000140009	ESR2
ENSG00000206383	HSPA1L
ENSG00000166148	AVPR1A
ENSG00000140022	STON2
ENSG00000197019	SERTAD1
ENSG00000105974	CAV1
ENSG00000086200	IPO11
ENSG00000008513	ST3GAL1
ENSG00000131096	PYY
ENSG00000115902	SLC1A4
ENSG00000145384	FABP2
ENSG00000197249	SERPINA1
ENSG00000177885	GRB2
ENSG00000010327	STAB1
ENSG00000138071	ACTR2
ENSG00000215048	HLA-DPB1
ENSG00000185652	NTF3
ENSG00000068796	KIF2A
ENSG00000102225	CDK16
ENSG00000100714	MTHFD1
ENSG00000116741	RGS2
ENSG00000115840	SLC25A12
ENSG00000104327	CALB1
ENSG00000177455	CD19
ENSG00000110628	SLC22A18
ENSG00000104371	DKK4
ENSG00000094631	HDAC6
ENSG00000065150	IPO5
ENSG00000175344	CHRNA7
ENSG00000075275	CELSR1
ENSG00000122870	BICC1
ENSG00000163485	ADORA1
ENSG00000082212	ME2
ENSG00000178127	NDUFV2
ENSG00000142319	SLC6A3
ENSG00000145920	CPLX2
ENSG00000106366	SERPINE1
ENSG00000088826	SMOX
ENSG00000166165	CKB
ENSG00000147571	CRH
ENSG00000102001	CACNA1F
ENSG00000189058	APOD
ENSG00000122707	RECK
ENSG00000131018	SYNE1
ENSG00000233095	HLA-G
ENSG00000106113	CRHR2
ENSG00000173503	LTA
ENSG00000138061	CYP1B1
ENSG00000067606	PRKCZ
ENSG00000135541	AHI1
ENSG00000132694	ARHGEF11
ENSG00000111012	CYP27B1
ENSG00000005812	FBXL3
ENSG00000076356	PLXNA2
ENSG00000003056	M6PR
ENSG00000273457	TAS2R13
ENSG00000149557	FEZ1
ENSG00000198931	APRT
ENSG00000188906	LRRK2
ENSG00000105737	GRIK5
ENSG00000225206	MIR137HG
ENSG00000026103	FAS
ENSG00000198911	SREBF2
ENSG00000155897	ADCY8
ENSG00000102934	PLLP
ENSG00000170209	ANKK1
ENSG00000274726	ARHGEF10
ENSG00000172059	KLF11
ENSG00000180176	TH
ENSG00000149403	GRIK4
ENSG00000073969	NSF
ENSG00000140521	POLG
ENSG00000233209	HLA-DQB1
ENSG00000142192	APP
ENSG00000182667	NTM
ENSG00000146122	DAAM2
ENSG00000088387	DOCK9
ENSG00000113658	SMAD5
ENSG00000087510	TFAP2C
ENSG00000146648	EGFR
ENSG00000134853	PDGFRA
ENSG00000230726	HLA-DRA
ENSG00000109501	WFS1
ENSG00000134046	MBD2
ENSG00000276802	HERC2
ENSG00000131979	GCH1
ENSG00000162761	LMX1A
ENSG00000185291	IL3RA
ENSG00000079246	XRCC5
ENSG00000112139	MDGA1
ENSG00000115353	TACR1
ENSG00000101126	ADNP
ENSG00000156011	PSD3
ENSG00000205279	CTXN3
ENSG00000227715	HLA-A
ENSG00000120438	TCP1
ENSG00000188486	H2AFX
ENSG00000163513	TGFBR2
ENSG00000108953	YWHAE
ENSG00000136099	PCDH8
ENSG00000126215	XRCC3
ENSG00000040731	CDH10
ENSG00000164885	CDK5
ENSG00000234745	HLA-B
ENSG00000010017	RANBP9
ENSG00000064651	SLC12A2
ENSG00000204592	HLA-E
ENSG00000198610	AKR1C4
ENSG00000199090	MIR326
ENSG00000178394	HTR1A
ENSG00000171587	DSCAM
ENSG00000185591	SP1
ENSG00000129167	TPH1
ENSG00000147488	ST18
ENSG00000214113	LYRM4
ENSG00000257138	TAS2R38
ENSG00000143158	MPC2
ENSG00000075213	SEMA3A
ENSG00000225950	NTF4
ENSG00000115138	POMC
ENSG00000115919	KYNU
ENSG00000115457	IGFBP2
ENSG00000157168	NRG1
ENSG00000160712	IL6R
ENSG00000131771	PPP1R1B
ENSG00000121634	GJA8
ENSG00000182168	UNC5C
ENSG00000111144	LTA4H
ENSG00000150625	GPM6A
ENSG00000112081	SRSF3
ENSG00000158828	PINK1
ENSG00000273793	DUSP8
ENSG00000177425	PAWR
ENSG00000050165	DKK3
ENSG00000168546	GFRA2
ENSG00000167792	NDUFV1
ENSG00000128383	APOBEC3A
ENSG00000206505	HLA-A
ENSG00000163939	PBRM1
ENSG00000237112	GABBR1
ENSG00000030582	GRN
ENSG00000107104	KANK1
ENSG00000115604	IL18R1
ENSG00000174013	FBXO45
ENSG00000049768	FOXP3
ENSG00000188778	ADRB3
ENSG00000182771	GRID1
ENSG00000005381	MPO
ENSG00000170579	DLGAP1
ENSG00000169136	ATF5
ENSG00000165588	OTX2
ENSG00000169676	DRD5
ENSG00000147509	RGS20
ENSG00000121281	ADCY7
ENSG00000236490	TAPBP
ENSG00000120833	SOCS2
ENSG00000116791	CRYZ
ENSG00000172020	GAP43
ENSG00000226826	HLA-DPB1
ENSG00000151892	GFRA1
ENSG00000164398	ACSL6
ENSG00000230885	MOG
ENSG00000184207	PGP
ENSG00000163110	PDLIM5
ENSG00000207751	MIR130B
ENSG00000128310	GALR3
ENSG00000170989	S1PR1
ENSG00000101384	JAG1
ENSG00000187391	MAGI2
ENSG00000117009	KMO
ENSG00000181965	NEUROG1
ENSG00000145545	SRD5A1
ENSG00000204389	HSPA1A
ENSG00000276701	MIF
ENSG00000140199	SLC12A6
ENSG00000168314	MOBP
ENSG00000152495	CAMK4
ENSG00000150995	ITPR1
ENSG00000145692	BHMT
ENSG00000120875	DUSP4
ENSG00000196591	HDAC2
ENSG00000282152	DLGAP2
ENSG00000197386	HTT
ENSG00000230254	HLA-E
ENSG00000181019	NQO1
ENSG00000104728	ARHGEF10
ENSG00000124333	VAMP7
ENSG00000145335	SNCA
ENSG00000029153	ARNTL2
ENSG00000185122	HSF1
ENSG00000151276	MAGI1
ENSG00000108602	ALDH3A1
ENSG00000282712	DEAF1
ENSG00000113721	PDGFRB
ENSG00000154310	TNIK
ENSG00000174175	SELP
ENSG00000119772	DNMT3A
ENSG00000227816	TAP1
ENSG00000114487	MORC1
ENSG00000132024	CC2D1A
ENSG00000178695	KCTD12
ENSG00000132170	PPARG
ENSG00000105866	SP4
ENSG00000007168	PAFAH1B1
ENSG00000112902	SEMA5A
ENSG00000164616	FBXL21
ENSG00000082482	KCNK2
ENSG00000137563	GGH
ENSG00000072310	SREBF1
ENSG00000080824	HSP90AA1
ENSG00000116128	BCL9
ENSG00000074317	SNCB
ENSG00000236693	HLA-DPB1
ENSG00000167074	TEF
ENSG00000171843	MLLT3
ENSG00000171791	BCL2
ENSG00000160200	CBS
ENSG00000141086	CTRL
ENSG00000164399	IL3
ENSG00000257923	CUX1
ENSG00000158987	RAPGEF6
ENSG00000275911	NDE1
ENSG00000125538	IL1B
ENSG00000143631	FLG
ENSG00000234313	HCG9
ENSG00000204622	HLA-J
ENSG00000115649	CNPPD1
ENSG00000130816	DNMT1
ENSG00000124391	IL17C
ENSG00000149021	SCGB1A1
ENSG00000196876	SCN8A
ENSG00000231268	AGER
ENSG00000198736	MSRB1
ENSG00000112486	CCR6
ENSG00000125779	PANK2
ENSG00000242950	ERVW-1
ENSG00000152661	GJA1
ENSG00000144834	TAGLN3
ENSG00000164128	NPY1R
ENSG00000262418	PTPRC
ENSG00000170525	PFKFB3
ENSG00000234258	HSPA1L
ENSG00000114904	NEK4
ENSG00000133636	NTS
ENSG00000274161	DLGAP2
ENSG00000177606	JUN
ENSG00000138650	PCDH10
ENSG00000144285	SCN1A
ENSG00000104368	PLAT
ENSG00000134369	NAV1
ENSG00000175567	UCP2
ENSG00000059915	PSD
ENSG00000106013	ANKRD7
ENSG00000164362	TERT
ENSG00000169306	IL1RAPL1
ENSG00000231028	LINC00271
ENSG00000118271	TTR
ENSG00000108839	ALOX12
ENSG00000169252	ADRB2
ENSG00000181195	PENK
ENSG00000166664	CHRFAM7A
ENSG00000196781	TLE1
ENSG00000273079	GRIN2B
ENSG00000073578	SDHA
ENSG00000099940	SNAP29
ENSG00000140718	FTO
ENSG00000204388	HSPA1B
ENSG00000184634	MED12
ENSG00000150394	CDH8
ENSG00000065361	ERBB3
ENSG00000163599	CTLA4
ENSG00000168959	GRM5
ENSG00000170214	ADRA1B
ENSG00000187094	CCK
ENSG00000151729	SLC25A4
ENSG00000100284	TOM1
ENSG00000115665	SLC5A7
ENSG00000226173	TAP1
ENSG00000140545	MFGE8
ENSG00000189056	RELN
ENSG00000104332	SFRP1
ENSG00000136144	RCBTB1
ENSG00000109189	USP46
ENSG00000172673	THEMIS
ENSG00000073150	PANX2
ENSG00000171759	PAH
ENSG00000134115	CNTN6
ENSG00000172238	ATOH1
ENSG00000169567	HINT1
ENSG00000170345	FOS
ENSG00000002822	MAD1L1
ENSG00000188529	SRSF10
ENSG00000204681	GABBR1
ENSG00000197747	S100A10
ENSG00000085563	ABCB1
ENSG00000207604	MIR206
ENSG00000106278	PTPRZ1
ENSG00000012061	ERCC1
ENSG00000164588	HCN1
ENSG00000277807	LILRB1
ENSG00000184985	SORCS2
ENSG00000138792	ENPEP
ENSG00000134640	MTNR1B
ENSG00000069482	GAL
ENSG00000005421	PON1
ENSG00000136237	RAPGEF5
ENSG00000123360	PDE1B
ENSG00000238289	MICB
ENSG00000276495	APBA2
ENSG00000103546	SLC6A2
ENSG00000230705	TAP1
ENSG00000124493	GRM4
ENSG00000111674	ENO2
ENSG00000185985	SLITRK2
ENSG00000100197	CYP2D6
ENSG00000274669	LILRB1
ENSG00000166908	PIP4K2C
ENSG00000185483	ROR1
ENSG00000137726	FXYD6
ENSG00000168610	STAT3
ENSG00000165970	SLC6A5
ENSG00000107130	NCS1
ENSG00000166734	CASC4
ENSG00000206258	TNXB
ENSG00000182621	PLCB1
ENSG00000179915	NRXN1
ENSG00000144229	THSD7B
ENSG00000196498	NCOR2
ENSG00000099860	GADD45B
ENSG00000118702	GHRH
ENSG00000148842	CNNM2
ENSG00000198873	GRK5
ENSG00000179409	GEMIN4
ENSG00000071626	DAZAP1
ENSG00000069018	TRPC7
ENSG00000226586	HLA-J
ENSG00000206299	TAP2
ENSG00000105695	MAG
ENSG00000139155	SLCO1C1
ENSG00000234074	HLA-J
ENSG00000169083	AR
ENSG00000154889	MPPE1
ENSG00000206308	HLA-DRA
ENSG00000068024	HDAC4
ENSG00000149435	GGTLC1
ENSG00000175445	LPL
ENSG00000165995	CACNB2
ENSG00000187258	NPSR1
ENSG00000232632	GABBR1
ENSG00000228849	TNF
ENSG00000215328	HSPA1A
ENSG00000104325	DECR1
ENSG00000128512	DOCK4
ENSG00000276996	SLC6A3
ENSG00000278174	NSF
ENSG00000155511	GRIA1
ENSG00000149294	NCAM1
ENSG00000164129	NPY5R
ENSG00000036565	SLC18A1
ENSG00000115594	IL1R1
ENSG00000125675	GRIA3
ENSG00000231179	MICB
ENSG00000163659	TIPARP
ENSG00000100360	IFT27
ENSG00000266964	FXYD1
ENSG00000256762	STH
ENSG00000130164	LDLR
ENSG00000140538	NTRK3
ENSG00000016082	ISL1
ENSG00000152034	MCHR2
ENSG00000136238	RAC1
ENSG00000078142	PIK3C3
ENSG00000110324	IL10RA
ENSG00000212866	HSPA1B
ENSG00000132002	DNAJB1
ENSG00000124785	NRN1
ENSG00000099715	PCDH11Y
ENSG00000166743	ACSM1
ENSG00000138031	ADCY3
ENSG00000135625	EGR4
ENSG00000126368	NR1D1
ENSG00000113100	CDH9
ENSG00000229215	HLA-A
ENSG00000162009	SSTR5
ENSG00000197217	ENTPD4
ENSG00000283170	MIR382
ENSG00000130540	SULT4A1
ENSG00000237834	MOG
ENSG00000131095	GFAP
ENSG00000176749	CDK5R1
ENSG00000168394	TAP1
ENSG00000101134	DOK5
ENSG00000114200	BCHE
ENSG00000099917	MED15
ENSG00000224608	HLA-B
ENSG00000277893	SRD5A2
ENSG00000273562	NAP1L4
ENSG00000050628	PTGER3
ENSG00000021762	OSBPL5
ENSG00000138136	LBX1
ENSG00000102172	SMS
ENSG00000111640	GAPDH
ENSG00000131759	RARA
ENSG00000228987	HLA-DRA
ENSG00000163032	VSNL1
ENSG00000101438	SLC32A1
ENSG00000117632	STMN1
ENSG00000145386	CCNA2
ENSG00000207568	MIR203A
ENSG00000144619	CNTN4
ENSG00000080503	SMARCA2
ENSG00000120738	EGR1
ENSG00000170606	HSPA4
ENSG00000160179	ABCG1
ENSG00000164924	YWHAZ
ENSG00000228321	TNF
ENSG00000168539	CHRM1
ENSG00000275525	LILRA1
ENSG00000011376	LARS2
ENSG00000151790	TDO2
ENSG00000278165	DUSP8
ENSG00000120129	DUSP1
ENSG00000182687	GALR2
ENSG00000141873	SLC39A3
ENSG00000100033	PRODH
ENSG00000198121	LPAR1
ENSG00000148680	HTR7
ENSG00000262156	APOBEC3A
ENSG00000236632	HLA-E
ENSG00000185880	TRIM69
ENSG00000178473	UCN3
ENSG00000118689	FOXO3
ENSG00000100427	MLC1
ENSG00000251322	SHANK3
ENSG00000128245	YWHAH
ENSG00000139190	VAMP1
ENSG00000221823	PPP3R1
ENSG00000229341	TNXB
ENSG00000197969	VPS13A
ENSG00000102753	KPNA3
ENSG00000279610	C20orf181
ENSG00000231834	HLA-A
ENSG00000112715	VEGFA
ENSG00000087085	ACHE
ENSG00000113580	NR3C1
ENSG00000114698	PLSCR4
ENSG00000100302	RASD2
ENSG00000139428	MMAB
ENSG00000140505	CYP1A2
ENSG00000068354	TBC1D25
ENSG00000113492	AGXT2
ENSG00000143178	TBX19
ENSG00000206235	TAP2
ENSG00000120903	CHRNA2
ENSG00000110497	AMBRA1
ENSG00000206208	TAPBP
ENSG00000166825	ANPEP
